transaction_id,customer_id,item_id,quantity,unit_price,transaction_date,transaction_time,is_weekday
217,12,15,1,6.99,13/01/2023,10:28:40,TRUE
217,12,30,1,0.99,13/01/2023,6:07:42,TRUE
218,12,14,1,5.99,19/01/2023,4:50:30,TRUE
219,12,9,1,6.99,26/01/2023,16:38:13,TRUE
219,12,26,1,0.99,26/01/2023,21:06:58,TRUE
220,12,2,1,5.99,01/02/2023,4:36:35,TRUE
220,12,26,1,0.99,01/02/2023,12:37:38,TRUE
221,12,11,1,5.99,08/02/2023,13:29:50,TRUE
221,12,27,1,0.99,08/02/2023,14:18:03,TRUE
222,12,13,1,4.99,09/02/2023,15:28:52,TRUE
222,12,35,1,0.99,09/02/2023,9:25:58,TRUE
223,12,20,1,5.99,13/02/2023,14:11:24,TRUE
224,12,6,1,6.99,22/02/2023,2:13:16,TRUE
225,12,1,1,4.99,01/03/2023,18:11:26,TRUE
225,12,34,1,0.99,01/03/2023,20:45:52,TRUE
226,12,2,1,5.99,15/03/2023,4:19:14,TRUE
227,12,6,1,6.99,23/03/2023,21:00:35,TRUE
228,12,5,1,5.99,30/03/2023,16:23:37,TRUE
229,12,13,1,4.99,04/04/2023,8:42:26,TRUE
229,12,32,1,0.99,04/04/2023,14:00:45,TRUE
230,12,7,1,4.99,12/04/2023,20:33:09,TRUE
230,12,25,1,0.99,12/04/2023,3:09:02,TRUE
231,12,12,1,6.99,13/04/2023,0:28:01,TRUE
231,12,26,1,0.99,13/04/2023,17:48:44,TRUE
232,12,4,1,4.99,20/04/2023,18:20:19,TRUE
233,12,9,1,6.99,24/04/2023,10:55:24,TRUE
234,12,9,1,6.99,25/04/2023,13:05:32,TRUE
235,12,6,1,6.99,02/05/2023,17:10:07,TRUE
235,12,36,1,0.99,02/05/2023,12:20:17,TRUE
236,12,3,1,6.99,03/05/2023,4:54:22,TRUE
236,12,28,1,0.99,03/05/2023,18:39:49,TRUE
237,12,13,1,4.99,05/05/2023,19:35:17,TRUE
238,12,19,1,4.99,09/05/2023,8:07:45,TRUE
239,12,18,1,6.99,11/05/2023,8:57:23,TRUE
239,12,32,1,0.99,11/05/2023,8:19:30,TRUE
240,12,13,1,4.99,12/05/2023,9:58:18,TRUE
241,12,22,1,4.99,17/05/2023,16:06:53,TRUE
242,12,2,1,5.99,24/05/2023,3:25:03,TRUE
242,12,27,1,0.99,24/05/2023,2:44:29,TRUE
243,12,5,1,5.99,06/06/2023,19:13:23,TRUE
243,12,29,1,0.99,06/06/2023,23:32:50,TRUE
244,12,3,1,6.99,08/06/2023,11:19:55,TRUE
245,12,15,1,6.99,15/06/2023,20:27:35,TRUE
246,12,17,1,5.99,16/06/2023,11:14:30,TRUE
246,12,35,1,0.99,16/06/2023,8:16:27,TRUE
247,12,22,1,4.99,20/06/2023,20:33:39,TRUE
247,12,26,1,0.99,20/06/2023,17:28:38,TRUE
248,13,16,1,4.99,05/01/2023,12:08:34,TRUE
249,13,6,1,6.99,13/01/2023,11:51:21,TRUE
249,13,29,1,0.99,13/01/2023,11:42:42,TRUE
250,13,8,1,5.99,16/01/2023,13:15:25,TRUE
250,13,32,1,0.99,16/01/2023,9:12:15,TRUE
251,13,4,1,4.99,26/01/2023,10:44:11,TRUE
251,13,25,1,0.99,26/01/2023,10:52:56,TRUE
252,13,19,1,4.99,30/01/2023,14:08:13,TRUE
253,13,21,1,6.99,31/01/2023,16:14:24,TRUE
254,13,23,1,5.99,02/02/2023,6:33:05,TRUE
255,13,16,1,4.99,09/02/2023,21:18:55,TRUE
255,13,27,1,0.99,09/02/2023,19:32:43,TRUE
256,13,16,1,4.99,15/02/2023,4:45:36,TRUE
256,13,31,1,0.99,15/02/2023,14:44:53,TRUE
257,13,19,1,4.99,17/02/2023,5:09:42,TRUE
257,13,27,1,0.99,17/02/2023,5:19:50,TRUE
258,13,11,1,5.99,22/02/2023,20:10:34,TRUE
258,13,33,1,0.99,22/02/2023,21:34:57,TRUE
259,13,5,1,5.99,03/03/2023,23:24:33,TRUE
260,13,11,1,5.99,07/03/2023,12:02:40,TRUE
261,13,12,1,6.99,22/03/2023,10:45:48,TRUE
261,13,25,1,0.99,22/03/2023,0:23:16,TRUE
262,13,24,1,6.99,09/05/2023,5:51:07,TRUE
262,13,25,1,0.99,09/05/2023,3:10:11,TRUE
263,13,11,1,5.99,19/05/2023,12:30:54,TRUE
263,13,33,1,0.99,19/05/2023,17:16:04,TRUE
264,13,20,1,5.99,25/05/2023,19:25:42,TRUE
265,13,15,1,6.99,26/05/2023,6:54:56,TRUE
266,13,9,1,6.99,30/05/2023,22:36:35,TRUE
267,13,3,1,6.99,31/05/2023,2:01:25,TRUE
268,13,19,1,4.99,06/06/2023,5:45:38,TRUE
268,13,33,1,0.99,06/06/2023,6:54:00,TRUE
269,13,13,1,4.99,07/06/2023,0:25:02,TRUE
270,13,24,1,6.99,12/06/2023,3:10:09,TRUE
270,13,25,1,0.99,12/06/2023,3:17:53,TRUE
271,13,24,1,6.99,29/06/2023,17:21:58,TRUE
272,14,7,1,4.99,14/01/2023,23:35:08,FALSE
272,14,23,1,5.99,14/01/2023,0:18:23,FALSE
272,14,28,1,0.99,14/01/2023,10:11:03,FALSE
273,14,20,1,5.99,04/02/2023,21:04:31,FALSE
273,14,27,1,0.99,04/02/2023,21:35:25,FALSE
274,14,1,1,4.99,12/02/2023,5:28:28,FALSE
274,14,34,1,0.99,12/02/2023,7:06:27,FALSE
274,14,29,1,0.99,12/02/2023,18:09:53,FALSE
275,14,17,1,5.99,18/02/2023,2:02:38,FALSE
275,14,2,1,5.99,18/02/2023,15:26:29,FALSE
275,14,32,1,0.99,18/02/2023,18:36:27,FALSE
276,14,9,1,6.99,04/03/2023,5:41:55,FALSE
276,14,23,1,5.99,04/03/2023,20:03:07,FALSE
276,14,30,1,0.99,04/03/2023,16:14:00,FALSE
277,14,8,1,5.99,07/05/2023,18:58:02,FALSE
277,14,28,1,0.99,07/05/2023,8:40:30,FALSE
278,14,11,1,5.99,14/05/2023,9:34:04,FALSE
278,14,18,1,6.99,14/05/2023,2:53:38,FALSE
278,14,32,1,0.99,14/05/2023,11:53:17,FALSE
278,14,30,1,0.99,14/05/2023,4:55:03,FALSE
279,14,11,1,5.99,20/05/2023,8:56:24,FALSE
279,14,2,1,5.99,20/05/2023,22:32:01,FALSE
279,14,25,1,0.99,20/05/2023,5:32:56,FALSE
279,14,33,1,0.99,20/05/2023,7:04:18,FALSE
280,14,21,1,6.99,27/05/2023,15:11:21,FALSE
280,14,27,1,0.99,27/05/2023,13:48:21,FALSE
281,14,17,1,5.99,03/06/2023,0:35:23,FALSE
281,14,34,1,0.99,03/06/2023,14:26:18,FALSE
282,14,13,1,4.99,04/06/2023,13:47:32,FALSE
282,14,30,1,0.99,04/06/2023,23:33:43,FALSE
282,14,32,1,0.99,04/06/2023,16:31:16,FALSE
283,14,1,1,4.99,24/06/2023,7:20:51,FALSE
283,14,20,1,5.99,24/06/2023,11:05:07,FALSE
283,14,35,1,0.99,24/06/2023,20:57:15,FALSE
283,14,27,1,0.99,24/06/2023,15:06:39,FALSE
284,15,15,1,6.99,03/01/2023,1:04:06,TRUE
284,15,25,1,0.99,03/01/2023,23:20:14,TRUE
285,15,22,1,4.99,05/01/2023,22:24:26,TRUE
285,15,33,1,0.99,05/01/2023,7:28:19,TRUE
286,15,23,1,5.99,06/01/2023,13:48:05,TRUE
287,15,6,1,6.99,20/01/2023,11:06:44,TRUE
288,15,14,1,5.99,30/01/2023,21:21:40,TRUE
288,15,32,1,0.99,30/01/2023,11:42:35,TRUE
289,15,3,1,6.99,01/02/2023,0:13:55,TRUE
290,15,15,1,6.99,10/02/2023,10:44:32,TRUE
290,15,27,1,0.99,10/02/2023,23:18:18,TRUE
291,15,5,1,5.99,14/02/2023,5:24:28,TRUE
291,15,28,1,0.99,14/02/2023,10:39:37,TRUE
292,15,3,1,6.99,16/02/2023,8:51:59,TRUE
292,15,25,1,0.99,16/02/2023,18:08:25,TRUE
293,15,16,1,4.99,21/02/2023,23:13:02,TRUE
293,15,25,1,0.99,21/02/2023,5:06:07,TRUE
294,15,23,1,5.99,23/02/2023,23:26:22,TRUE
295,15,17,1,5.99,27/02/2023,13:05:26,TRUE
295,15,36,1,0.99,27/02/2023,9:09:44,TRUE
296,15,5,1,5.99,03/03/2023,10:03:23,TRUE
296,15,33,1,0.99,03/03/2023,6:43:15,TRUE
297,15,23,1,5.99,15/03/2023,16:12:47,TRUE
298,15,24,1,6.99,23/03/2023,19:47:47,TRUE
299,15,5,1,5.99,31/03/2023,8:28:57,TRUE
300,15,3,1,6.99,05/04/2023,11:18:31,TRUE
300,15,33,1,0.99,05/04/2023,14:14:37,TRUE
301,15,2,1,5.99,14/04/2023,19:24:30,TRUE
301,15,35,1,0.99,14/04/2023,2:46:56,TRUE
302,15,12,1,6.99,20/04/2023,4:34:40,TRUE
302,15,32,1,0.99,20/04/2023,5:36:21,TRUE
303,15,2,1,5.99,26/04/2023,6:40:11,TRUE
303,15,28,1,0.99,26/04/2023,13:28:39,TRUE
304,15,21,1,6.99,30/05/2023,1:46:14,TRUE
304,15,32,1,0.99,30/05/2023,2:00:18,TRUE
305,15,3,1,6.99,31/05/2023,8:24:20,TRUE
305,15,26,1,0.99,31/05/2023,9:49:56,TRUE
306,15,23,1,5.99,06/06/2023,23:32:05,TRUE
307,15,17,1,5.99,16/06/2023,17:45:37,TRUE
307,15,31,1,0.99,16/06/2023,20:20:59,TRUE
308,15,3,1,6.99,26/06/2023,13:55:13,TRUE
309,16,14,1,5.99,01/01/2023,12:11:20,FALSE
309,16,29,1,0.99,01/01/2023,9:32:12,FALSE
309,16,36,1,0.99,01/01/2023,3:15:33,FALSE
310,16,8,1,5.99,08/01/2023,3:00:04,FALSE
310,16,32,1,0.99,08/01/2023,0:57:36,FALSE
311,16,9,1,6.99,22/01/2023,3:04:17,FALSE
311,16,5,1,5.99,22/01/2023,0:38:16,FALSE
311,16,35,1,0.99,22/01/2023,7:47:33,FALSE
312,16,11,1,5.99,29/01/2023,7:34:41,FALSE
312,16,16,1,4.99,29/01/2023,16:11:20,FALSE
312,16,28,1,0.99,29/01/2023,22:52:00,FALSE
313,16,14,1,5.99,05/03/2023,11:27:56,FALSE
313,16,21,1,6.99,05/03/2023,19:07:50,FALSE
313,16,29,1,0.99,05/03/2023,18:41:58,FALSE
313,16,36,1,0.99,05/03/2023,9:24:02,FALSE
314,16,10,1,4.99,18/03/2023,3:43:16,FALSE
314,16,25,1,0.99,18/03/2023,6:25:54,FALSE
315,16,19,1,4.99,26/03/2023,13:45:21,FALSE
315,16,10,1,4.99,26/03/2023,17:10:08,FALSE
315,16,28,1,0.99,26/03/2023,19:01:04,FALSE
316,16,18,1,6.99,16/04/2023,21:10:23,FALSE
316,16,25,1,0.99,16/04/2023,19:13:45,FALSE
317,16,18,1,6.99,28/05/2023,14:35:03,FALSE
317,16,15,1,6.99,28/05/2023,7:30:22,FALSE
317,16,25,1,0.99,28/05/2023,21:23:15,FALSE
317,16,31,1,0.99,28/05/2023,7:18:01,FALSE
318,16,12,1,6.99,18/06/2023,9:34:02,FALSE
318,16,17,1,5.99,18/06/2023,21:36:21,FALSE
318,16,29,1,0.99,18/06/2023,3:38:59,FALSE
318,16,32,1,0.99,18/06/2023,10:59:22,FALSE
319,17,4,1,4.99,21/01/2023,15:16:44,FALSE
319,17,34,1,0.99,21/01/2023,20:23:50,FALSE
320,17,10,1,4.99,06/02/2023,18:59:44,TRUE
321,17,7,1,4.99,11/02/2023,17:23:33,FALSE
322,17,10,1,4.99,19/02/2023,2:29:58,FALSE
323,17,16,1,4.99,04/03/2023,17:55:23,FALSE
323,17,25,1,0.99,04/03/2023,23:35:08,FALSE
324,17,11,1,5.99,08/03/2023,15:55:30,TRUE
325,17,6,1,6.99,01/04/2023,23:12:46,FALSE
326,17,13,1,4.99,04/04/2023,8:14:54,TRUE
327,17,8,1,5.99,05/05/2023,8:36:55,TRUE
328,17,8,1,5.99,16/05/2023,17:30:37,TRUE
328,17,32,1,0.99,16/05/2023,7:54:56,TRUE
329,17,6,1,6.99,31/05/2023,14:44:12,TRUE
330,17,13,1,4.99,12/06/2023,13:44:07,TRUE
330,17,25,1,0.99,12/06/2023,19:12:51,TRUE
331,17,23,1,5.99,27/06/2023,21:47:23,TRUE
332,18,18,1,6.99,11/01/2023,8:28:25,TRUE
332,18,33,1,0.99,11/01/2023,5:27:17,TRUE
333,18,4,1,4.99,04/02/2023,15:17:38,FALSE
334,18,13,1,4.99,14/02/2023,10:35:00,TRUE
334,18,28,1,0.99,14/02/2023,13:10:08,TRUE
335,18,9,1,6.99,16/02/2023,17:16:59,TRUE
335,18,31,1,0.99,16/02/2023,4:40:13,TRUE
336,18,20,1,5.99,19/02/2023,13:25:31,FALSE
336,18,35,1,0.99,19/02/2023,15:46:22,FALSE
337,18,18,1,6.99,24/02/2023,20:07:57,TRUE
337,18,33,1,0.99,24/02/2023,22:24:32,TRUE
338,18,14,1,5.99,21/03/2023,23:32:41,TRUE
339,18,10,1,4.99,02/04/2023,11:00:17,FALSE
340,18,21,1,6.99,09/04/2023,1:16:01,FALSE
340,18,30,1,0.99,09/04/2023,10:28:54,FALSE
341,18,23,1,5.99,13/04/2023,9:50:06,TRUE
342,18,12,1,6.99,14/04/2023,23:35:43,TRUE
343,18,24,1,6.99,25/04/2023,7:41:23,TRUE
343,18,31,1,0.99,25/04/2023,6:26:40,TRUE
344,18,23,1,5.99,02/05/2023,5:13:28,TRUE
344,18,29,1,0.99,02/05/2023,15:36:57,TRUE
345,18,9,1,6.99,07/05/2023,7:16:34,FALSE
346,18,14,1,5.99,21/05/2023,20:06:18,FALSE
346,18,27,1,0.99,21/05/2023,11:25:00,FALSE
347,18,12,1,6.99,27/05/2023,15:10:53,FALSE
347,18,32,1,0.99,27/05/2023,3:52:27,FALSE
348,18,20,1,5.99,13/06/2023,21:04:22,TRUE
348,18,36,1,0.99,13/06/2023,5:41:51,TRUE
349,18,17,1,5.99,16/06/2023,19:39:47,TRUE
350,18,12,1,6.99,22/06/2023,15:40:39,TRUE
351,18,16,1,4.99,24/06/2023,21:55:20,FALSE
351,18,35,1,0.99,24/06/2023,15:11:06,FALSE
352,19,9,1,6.99,08/01/2023,2:58:36,FALSE
353,19,15,1,6.99,21/01/2023,13:44:49,FALSE
354,19,19,1,4.99,24/01/2023,13:56:05,TRUE
354,19,33,1,0.99,24/01/2023,15:25:04,TRUE
355,19,18,1,6.99,13/02/2023,4:57:33,TRUE
356,19,23,1,5.99,04/04/2023,8:25:35,TRUE
357,19,18,1,6.99,01/05/2023,18:24:09,TRUE
357,19,29,1,0.99,01/05/2023,8:28:52,TRUE
358,19,21,1,6.99,09/05/2023,22:25:43,TRUE
358,19,32,1,0.99,09/05/2023,11:51:21,TRUE
359,19,6,1,6.99,20/05/2023,3:18:19,FALSE
360,19,15,1,6.99,13/06/2023,14:38:46,TRUE
361,20,19,1,4.99,05/01/2023,2:20:29,TRUE
362,20,1,1,4.99,16/01/2023,5:46:20,TRUE
363,20,13,1,4.99,03/02/2023,8:24:47,TRUE
363,20,30,1,0.99,03/02/2023,9:01:12,TRUE
364,20,15,1,6.99,08/02/2023,18:16:53,TRUE
365,20,19,1,4.99,09/02/2023,15:35:05,TRUE
366,20,6,1,6.99,15/02/2023,0:26:22,TRUE
367,20,3,1,6.99,07/03/2023,15:46:16,TRUE
368,20,8,1,5.99,09/03/2023,22:49:35,TRUE
368,20,28,1,0.99,09/03/2023,20:43:45,TRUE
369,20,17,1,5.99,13/03/2023,3:25:09,TRUE
370,20,21,1,6.99,24/03/2023,15:45:37,TRUE
370,20,26,1,0.99,24/03/2023,4:30:22,TRUE
371,20,22,1,4.99,13/04/2023,1:47:08,TRUE
372,20,11,1,5.99,14/04/2023,0:05:32,TRUE
373,20,7,1,4.99,20/04/2023,7:17:00,TRUE
373,20,26,1,0.99,20/04/2023,16:36:29,TRUE
374,20,9,1,6.99,24/04/2023,16:39:23,TRUE
375,20,14,1,5.99,05/05/2023,4:32:44,TRUE
375,20,25,1,0.99,05/05/2023,22:55:10,TRUE
376,20,23,1,5.99,09/05/2023,15:05:12,TRUE
377,20,15,1,6.99,10/05/2023,8:15:05,TRUE
377,20,30,1,0.99,10/05/2023,6:24:18,TRUE
378,20,18,1,6.99,17/05/2023,12:04:33,TRUE
379,20,8,1,5.99,19/05/2023,23:48:26,TRUE
379,20,29,1,0.99,19/05/2023,5:49:43,TRUE
380,20,24,1,6.99,23/05/2023,0:32:26,TRUE
381,20,6,1,6.99,26/05/2023,23:33:01,TRUE
381,20,32,1,0.99,26/05/2023,20:27:35,TRUE
382,20,19,1,4.99,30/05/2023,19:39:18,TRUE
382,20,32,1,0.99,30/05/2023,9:51:56,TRUE
383,20,10,1,4.99,06/06/2023,19:52:10,TRUE
384,20,22,1,4.99,22/06/2023,11:37:35,TRUE
384,20,27,1,0.99,22/06/2023,5:40:22,TRUE
385,20,12,1,6.99,23/06/2023,2:38:21,TRUE
386,20,13,1,4.99,29/06/2023,19:20:08,TRUE
386,20,33,1,0.99,29/06/2023,15:20:44,TRUE
387,21,5,1,5.99,04/01/2023,17:30:48,TRUE
387,21,25,1,0.99,04/01/2023,5:00:30,TRUE
388,21,9,1,6.99,07/01/2023,1:46:22,FALSE
388,21,36,1,0.99,07/01/2023,1:43:55,FALSE
389,21,16,1,4.99,23/01/2023,15:06:59,TRUE
390,21,19,1,4.99,11/02/2023,1:56:55,FALSE
391,21,4,1,4.99,16/02/2023,4:26:42,TRUE
391,21,32,1,0.99,16/02/2023,21:25:27,TRUE
392,21,9,1,6.99,06/03/2023,11:20:14,TRUE
392,21,32,1,0.99,06/03/2023,2:40:44,TRUE
393,21,13,1,4.99,07/03/2023,9:09:06,TRUE
394,21,10,1,4.99,10/03/2023,10:49:35,TRUE
395,21,1,1,4.99,22/03/2023,1:40:05,TRUE
396,21,23,1,5.99,23/03/2023,7:55:22,TRUE
396,21,32,1,0.99,23/03/2023,14:46:03,TRUE
397,21,19,1,4.99,02/04/2023,0:44:52,FALSE
397,21,31,1,0.99,02/04/2023,4:46:43,FALSE
398,21,14,1,5.99,04/04/2023,20:51:32,TRUE
399,21,3,1,6.99,07/04/2023,19:47:21,TRUE
399,21,28,1,0.99,07/04/2023,11:41:04,TRUE
400,21,18,1,6.99,14/04/2023,7:02:15,TRUE
400,21,35,1,0.99,14/04/2023,3:53:49,TRUE
401,21,8,1,5.99,16/04/2023,18:50:42,FALSE
401,21,35,1,0.99,16/04/2023,13:11:25,FALSE
402,21,7,1,4.99,19/04/2023,15:19:21,TRUE
402,21,32,1,0.99,19/04/2023,1:58:26,TRUE
403,21,23,1,5.99,10/05/2023,0:06:23,TRUE
403,21,27,1,0.99,10/05/2023,9:48:45,TRUE
404,21,15,1,6.99,11/05/2023,21:48:57,TRUE
405,21,24,1,6.99,19/05/2023,9:11:39,TRUE
405,21,36,1,0.99,19/05/2023,12:52:32,TRUE
406,21,22,1,4.99,08/06/2023,18:42:57,TRUE
406,21,32,1,0.99,08/06/2023,1:12:50,TRUE
407,21,15,1,6.99,11/06/2023,9:17:52,FALSE
407,21,33,1,0.99,11/06/2023,13:21:03,FALSE
408,22,16,1,4.99,10/01/2023,17:29:01,TRUE
409,22,19,1,4.99,24/01/2023,20:45:34,TRUE
410,22,18,1,6.99,27/01/2023,14:47:12,TRUE
410,22,33,1,0.99,27/01/2023,5:20:05,TRUE
411,22,13,1,4.99,06/02/2023,22:41:11,TRUE
412,22,4,1,4.99,12/02/2023,12:56:49,FALSE
412,22,28,1,0.99,12/02/2023,2:46:05,FALSE
413,22,15,1,6.99,26/02/2023,8:43:47,FALSE
414,22,21,1,6.99,27/02/2023,10:41:43,TRUE
415,22,23,1,5.99,07/03/2023,11:44:14,TRUE
416,22,19,1,4.99,01/04/2023,23:28:05,FALSE
417,22,5,1,5.99,08/04/2023,6:37:17,FALSE
418,22,23,1,5.99,20/04/2023,21:41:18,TRUE
418,22,32,1,0.99,20/04/2023,17:13:08,TRUE
419,22,11,1,5.99,10/05/2023,9:37:19,TRUE
420,23,17,1,5.99,11/01/2023,14:09:28,TRUE
420,23,29,1,0.99,11/01/2023,19:37:16,TRUE
421,23,1,1,4.99,18/01/2023,20:20:39,TRUE
421,23,25,1,0.99,18/01/2023,18:52:52,TRUE
422,23,17,1,5.99,03/02/2023,6:12:17,TRUE
423,23,12,1,6.99,22/02/2023,12:35:15,TRUE
423,23,29,1,0.99,22/02/2023,6:30:31,TRUE
424,23,10,1,4.99,10/03/2023,22:44:12,TRUE
424,23,30,1,0.99,10/03/2023,7:24:25,TRUE
425,23,9,1,6.99,26/03/2023,5:10:06,FALSE
425,23,36,1,0.99,26/03/2023,15:17:52,FALSE
426,23,17,1,5.99,04/04/2023,23:42:52,TRUE
426,23,30,1,0.99,04/04/2023,19:46:01,TRUE
427,23,10,1,4.99,06/04/2023,4:23:13,TRUE
428,23,11,1,5.99,06/05/2023,22:37:48,FALSE
429,23,1,1,4.99,10/05/2023,0:45:45,TRUE
429,23,30,1,0.99,10/05/2023,20:38:10,TRUE
430,23,12,1,6.99,26/05/2023,20:35:29,TRUE
431,23,9,1,6.99,07/06/2023,18:46:16,TRUE
432,23,23,1,5.99,18/06/2023,21:44:16,FALSE
432,23,28,1,0.99,18/06/2023,12:13:08,FALSE
433,24,17,1,5.99,04/01/2023,11:51:51,TRUE
433,24,29,1,0.99,04/01/2023,17:03:16,TRUE
434,24,12,1,6.99,27/01/2023,23:02:23,TRUE
435,24,17,1,5.99,01/02/2023,2:32:02,TRUE
