transaction_id,customer_id,item_id,quantity,unit_price,transaction_date,transaction_time,is_weekday
436,24,7,1,4.99,10/02/2023,20:08:43,TRUE
437,24,2,1,5.99,23/02/2023,21:45:46,TRUE
437,24,36,1,0.99,23/02/2023,16:21:56,TRUE
438,24,21,1,6.99,07/03/2023,3:15:14,TRUE
439,24,22,1,4.99,09/03/2023,20:56:54,TRUE
439,24,32,1,0.99,09/03/2023,21:19:01,TRUE
440,24,23,1,5.99,15/03/2023,13:00:11,TRUE
441,24,9,1,6.99,22/03/2023,18:50:21,TRUE
441,24,34,1,0.99,22/03/2023,13:24:39,TRUE
442,24,16,1,4.99,03/04/2023,2:25:40,TRUE
442,24,32,1,0.99,03/04/2023,14:22:21,TRUE
443,24,6,1,6.99,06/04/2023,23:08:05,TRUE
443,24,33,1,0.99,06/04/2023,7:22:17,TRUE
444,24,3,1,6.99,14/04/2023,5:52:47,TRUE
444,24,28,1,0.99,14/04/2023,12:37:41,TRUE
445,24,3,1,6.99,18/04/2023,2:44:50,TRUE
445,24,25,1,0.99,18/04/2023,13:32:24,TRUE
446,24,16,1,4.99,03/05/2023,15:34:56,TRUE
446,24,31,1,0.99,03/05/2023,9:58:20,TRUE
447,24,14,1,5.99,05/05/2023,7:54:45,TRUE
448,24,14,1,5.99,13/06/2023,3:23:41,TRUE
449,24,20,1,5.99,16/06/2023,11:05:14,TRUE
450,24,16,1,4.99,21/06/2023,0:06:16,TRUE
450,24,28,1,0.99,21/06/2023,21:16:30,TRUE
451,25,12,1,6.99,02/01/2023,9:45:32,TRUE
452,25,24,1,6.99,22/01/2023,7:01:09,FALSE
452,25,26,1,0.99,22/01/2023,23:15:39,FALSE
453,25,21,1,6.99,10/02/2023,15:18:13,TRUE
454,25,11,1,5.99,18/03/2023,20:09:39,FALSE
454,25,29,1,0.99,18/03/2023,19:46:08,FALSE
455,25,5,1,5.99,19/03/2023,21:19:09,FALSE
455,25,29,1,0.99,19/03/2023,0:13:45,FALSE
456,25,17,1,5.99,21/03/2023,2:33:57,TRUE
457,25,24,1,6.99,30/04/2023,6:49:34,FALSE
457,25,28,1,0.99,30/04/2023,15:00:14,FALSE
458,25,14,1,5.99,11/05/2023,1:59:03,TRUE
459,25,23,1,5.99,12/05/2023,10:35:48,TRUE
460,25,11,1,5.99,07/06/2023,21:31:20,TRUE
460,25,34,1,0.99,07/06/2023,17:09:41,TRUE
461,25,21,1,6.99,25/06/2023,6:02:48,FALSE
461,25,32,1,0.99,25/06/2023,8:48:13,FALSE
462,26,20,1,5.99,11/01/2023,16:29:00,TRUE
463,26,11,1,5.99,15/01/2023,9:32:44,FALSE
464,26,7,1,4.99,06/02/2023,3:07:23,TRUE
464,26,26,1,0.99,06/02/2023,3:24:54,TRUE
465,26,20,1,5.99,12/02/2023,20:46:48,FALSE
465,26,25,1,0.99,12/02/2023,5:55:24,FALSE
466,26,5,1,5.99,17/02/2023,12:37:30,TRUE
467,26,5,1,5.99,25/03/2023,4:15:27,FALSE
467,26,27,1,0.99,25/03/2023,3:33:17,FALSE
468,26,2,1,5.99,10/05/2023,21:14:41,TRUE
468,26,34,1,0.99,10/05/2023,8:57:37,TRUE
469,26,11,1,5.99,25/05/2023,20:23:05,TRUE
469,26,25,1,0.99,25/05/2023,22:57:01,TRUE
470,26,24,1,6.99,11/06/2023,6:52:29,FALSE
470,26,31,1,0.99,11/06/2023,20:27:50,FALSE
471,26,10,1,4.99,13/06/2023,22:25:07,TRUE
471,26,33,1,0.99,13/06/2023,22:47:46,TRUE
472,26,6,1,6.99,25/06/2023,17:21:39,FALSE
473,26,23,1,5.99,26/06/2023,18:06:19,TRUE
473,26,27,1,0.99,26/06/2023,18:59:27,TRUE
474,27,20,1,5.99,04/01/2023,1:28:32,TRUE
474,27,33,1,0.99,04/01/2023,18:16:16,TRUE
475,27,5,1,5.99,13/01/2023,0:43:04,TRUE
475,27,28,1,0.99,13/01/2023,19:24:55,TRUE
476,27,24,1,6.99,16/01/2023,1:50:08,TRUE
476,27,28,1,0.99,16/01/2023,17:30:54,TRUE
477,27,24,1,6.99,07/02/2023,18:41:54,TRUE
478,27,10,1,4.99,14/02/2023,3:42:32,TRUE
479,27,12,1,6.99,15/02/2023,14:10:28,TRUE
480,27,7,1,4.99,17/02/2023,19:30:13,TRUE
480,27,33,1,0.99,17/02/2023,14:28:52,TRUE
481,27,4,1,4.99,23/02/2023,0:13:07,TRUE
482,27,19,1,4.99,28/02/2023,13:35:51,TRUE
483,27,15,1,6.99,16/03/2023,21:02:10,TRUE
483,27,35,1,0.99,16/03/2023,5:17:31,TRUE
484,27,3,1,6.99,11/04/2023,4:24:37,TRUE
485,27,7,1,4.99,13/04/2023,4:09:50,TRUE
486,27,7,1,4.99,20/04/2023,17:40:32,TRUE
486,27,27,1,0.99,20/04/2023,22:31:10,TRUE
487,27,22,1,4.99,08/05/2023,0:07:40,TRUE
487,27,31,1,0.99,08/05/2023,16:50:25,TRUE
488,27,23,1,5.99,10/05/2023,9:22:29,TRUE
489,27,17,1,5.99,11/05/2023,6:25:08,TRUE
489,27,25,1,0.99,11/05/2023,2:20:55,TRUE
490,27,9,1,6.99,15/05/2023,1:27:18,TRUE
490,27,27,1,0.99,15/05/2023,8:32:36,TRUE
491,27,13,1,4.99,17/05/2023,20:47:43,TRUE
492,27,17,1,5.99,19/05/2023,6:11:27,TRUE
492,27,30,1,0.99,19/05/2023,17:05:48,TRUE
493,27,6,1,6.99,22/05/2023,2:23:39,TRUE
493,27,29,1,0.99,22/05/2023,3:08:29,TRUE
494,27,4,1,4.99,30/05/2023,15:54:47,TRUE
494,27,34,1,0.99,30/05/2023,4:13:10,TRUE
495,27,12,1,6.99,01/06/2023,22:36:26,TRUE
496,27,5,1,5.99,05/06/2023,17:00:02,TRUE
496,27,29,1,0.99,05/06/2023,23:17:55,TRUE
497,28,7,1,4.99,08/01/2023,0:20:35,FALSE
497,28,20,1,5.99,08/01/2023,8:46:17,FALSE
497,28,36,1,0.99,08/01/2023,16:29:18,FALSE
497,28,29,1,0.99,08/01/2023,23:32:59,FALSE
498,28,3,1,6.99,28/01/2023,5:45:44,FALSE
498,28,17,1,5.99,28/01/2023,16:24:50,FALSE
498,28,33,1,0.99,28/01/2023,2:17:00,FALSE
499,28,23,1,5.99,29/01/2023,21:31:00,FALSE
499,28,27,1,0.99,29/01/2023,18:32:29,FALSE
500,28,14,1,5.99,04/02/2023,7:07:21,FALSE
500,28,5,1,5.99,04/02/2023,6:02:39,FALSE
500,28,27,1,0.99,04/02/2023,21:26:53,FALSE
501,28,3,1,6.99,26/02/2023,23:14:15,FALSE
501,28,29,1,0.99,26/02/2023,8:33:41,FALSE
501,28,31,1,0.99,26/02/2023,2:23:45,FALSE
502,28,13,1,4.99,12/03/2023,15:04:47,FALSE
502,28,15,1,6.99,12/03/2023,5:47:11,FALSE
502,28,26,1,0.99,12/03/2023,0:25:22,FALSE
503,28,19,1,4.99,20/05/2023,14:11:48,FALSE
503,28,11,1,5.99,20/05/2023,16:12:56,FALSE
503,28,30,1,0.99,20/05/2023,5:43:44,FALSE
504,28,8,1,5.99,04/06/2023,13:25:07,FALSE
504,28,34,1,0.99,04/06/2023,1:58:03,FALSE
505,29,11,1,5.99,05/01/2023,15:58:28,TRUE
505,29,32,1,0.99,05/01/2023,12:49:06,TRUE
506,29,16,1,4.99,09/01/2023,21:38:03,TRUE
507,29,17,1,5.99,20/01/2023,11:25:10,TRUE
508,29,10,1,4.99,22/01/2023,7:17:43,FALSE
508,29,30,1,0.99,22/01/2023,10:19:50,FALSE
509,29,9,1,6.99,27/01/2023,0:06:57,TRUE
509,29,29,1,0.99,27/01/2023,12:27:29,TRUE
510,29,24,1,6.99,10/02/2023,1:55:05,TRUE
510,29,35,1,0.99,10/02/2023,9:28:40,TRUE
511,29,11,1,5.99,15/02/2023,4:55:58,TRUE
512,29,8,1,5.99,23/02/2023,4:15:55,TRUE
512,29,29,1,0.99,23/02/2023,20:50:41,TRUE
513,29,23,1,5.99,02/03/2023,1:54:01,TRUE
514,29,21,1,6.99,08/04/2023,14:25:23,FALSE
515,29,15,1,6.99,13/04/2023,12:33:09,TRUE
515,29,35,1,0.99,13/04/2023,11:59:12,TRUE
516,29,4,1,4.99,16/05/2023,3:11:49,TRUE
517,29,22,1,4.99,15/06/2023,10:13:53,TRUE
517,29,36,1,0.99,15/06/2023,20:43:54,TRUE
518,29,5,1,5.99,21/06/2023,22:26:22,TRUE
519,29,5,1,5.99,25/06/2023,3:50:29,FALSE
519,29,30,1,0.99,25/06/2023,8:52:21,FALSE
520,30,15,1,6.99,08/01/2023,18:53:58,FALSE
521,30,3,1,6.99,15/01/2023,19:35:18,FALSE
521,30,25,1,0.99,15/01/2023,8:05:27,FALSE
522,30,11,1,5.99,05/02/2023,8:03:35,FALSE
522,30,31,1,0.99,05/02/2023,17:41:34,FALSE
523,30,19,1,4.99,06/02/2023,15:19:25,TRUE
523,30,33,1,0.99,06/02/2023,18:47:38,TRUE
524,30,19,1,4.99,20/03/2023,3:40:39,TRUE
525,30,6,1,6.99,21/03/2023,1:49:02,TRUE
526,30,18,1,6.99,14/04/2023,12:14:38,TRUE
527,30,15,1,6.99,18/04/2023,18:57:29,TRUE
527,30,36,1,0.99,18/04/2023,17:41:30,TRUE
528,30,2,1,5.99,13/05/2023,13:08:51,FALSE
529,30,9,1,6.99,21/05/2023,20:48:44,FALSE
529,30,29,1,0.99,21/05/2023,17:27:42,FALSE
530,30,1,1,4.99,23/05/2023,23:18:54,TRUE
530,30,31,1,0.99,23/05/2023,11:19:32,TRUE
531,30,8,1,5.99,02/06/2023,17:03:09,TRUE
532,30,12,1,6.99,07/06/2023,9:09:46,TRUE
532,30,31,1,0.99,07/06/2023,15:10:09,TRUE
533,30,14,1,5.99,10/06/2023,11:57:54,FALSE
534,31,7,1,4.99,04/01/2023,12:57:23,TRUE
534,31,32,1,0.99,04/01/2023,10:21:57,TRUE
535,31,2,1,5.99,05/01/2023,1:24:02,TRUE
536,31,3,1,6.99,12/01/2023,3:52:01,TRUE
536,31,36,1,0.99,12/01/2023,4:41:24,TRUE
537,31,16,1,4.99,16/01/2023,2:42:51,TRUE
537,31,28,1,0.99,16/01/2023,21:25:29,TRUE
538,31,19,1,4.99,17/01/2023,13:49:45,TRUE
538,31,31,1,0.99,17/01/2023,17:10:36,TRUE
539,31,8,1,5.99,25/01/2023,2:25:20,TRUE
540,31,7,1,4.99,07/02/2023,15:12:47,TRUE
540,31,32,1,0.99,07/02/2023,13:49:51,TRUE
541,31,8,1,5.99,09/02/2023,11:44:00,TRUE
542,31,14,1,5.99,14/02/2023,7:14:43,TRUE
543,31,15,1,6.99,17/02/2023,4:59:29,TRUE
544,31,11,1,5.99,22/02/2023,11:11:44,TRUE
545,31,21,1,6.99,24/02/2023,8:12:50,TRUE
546,31,15,1,6.99,27/02/2023,13:24:42,TRUE
546,31,35,1,0.99,27/02/2023,15:37:57,TRUE
547,31,8,1,5.99,03/03/2023,17:10:43,TRUE
548,31,9,1,6.99,08/03/2023,23:28:26,TRUE
549,31,7,1,4.99,09/03/2023,6:44:01,TRUE
550,31,17,1,5.99,10/03/2023,12:14:00,TRUE
550,31,35,1,0.99,10/03/2023,18:54:30,TRUE
551,31,12,1,6.99,14/03/2023,5:51:27,TRUE
552,31,8,1,5.99,16/03/2023,18:45:37,TRUE
553,31,9,1,6.99,17/03/2023,21:49:39,TRUE
554,31,11,1,5.99,20/03/2023,12:41:44,TRUE
555,31,24,1,6.99,22/03/2023,11:23:20,TRUE
556,31,14,1,5.99,04/04/2023,23:47:10,TRUE
556,31,33,1,0.99,04/04/2023,14:00:43,TRUE
557,31,20,1,5.99,10/04/2023,17:05:09,TRUE
557,31,30,1,0.99,10/04/2023,9:53:09,TRUE
558,31,13,1,4.99,18/04/2023,1:25:23,TRUE
558,31,31,1,0.99,18/04/2023,9:50:40,TRUE
559,31,8,1,5.99,26/04/2023,22:34:41,TRUE
559,31,28,1,0.99,26/04/2023,9:52:25,TRUE
560,31,2,1,5.99,05/05/2023,15:26:12,TRUE
560,31,26,1,0.99,05/05/2023,11:31:23,TRUE
561,31,17,1,5.99,25/05/2023,20:44:14,TRUE
561,31,36,1,0.99,25/05/2023,10:25:15,TRUE
562,31,4,1,4.99,09/06/2023,22:01:47,TRUE
563,31,8,1,5.99,20/06/2023,13:16:21,TRUE
563,31,31,1,0.99,20/06/2023,7:10:08,TRUE
564,31,7,1,4.99,23/06/2023,3:45:40,TRUE
564,31,30,1,0.99,23/06/2023,14:06:17,TRUE
565,31,18,1,6.99,29/06/2023,0:33:31,TRUE
566,32,11,1,5.99,06/01/2023,10:05:17,TRUE
566,32,36,1,0.99,06/01/2023,5:35:06,TRUE
567,32,22,1,4.99,25/01/2023,5:11:33,TRUE
568,32,23,1,5.99,03/02/2023,9:11:11,TRUE
569,32,21,1,6.99,07/02/2023,22:42:46,TRUE
569,32,30,1,0.99,07/02/2023,23:58:02,TRUE
570,32,17,1,5.99,10/02/2023,8:54:53,TRUE
571,32,1,1,4.99,14/02/2023,10:53:49,TRUE
571,32,36,1,0.99,14/02/2023,9:01:51,TRUE
572,32,7,1,4.99,21/02/2023,20:30:51,TRUE
573,32,5,1,5.99,26/02/2023,3:31:46,FALSE
573,32,29,1,0.99,26/02/2023,22:25:17,FALSE
574,32,16,1,4.99,05/03/2023,17:36:34,FALSE
574,32,28,1,0.99,05/03/2023,15:45:46,FALSE
575,32,1,1,4.99,28/03/2023,20:23:45,TRUE
576,32,9,1,6.99,07/05/2023,17:34:37,FALSE
577,32,2,1,5.99,19/05/2023,19:05:05,TRUE
577,32,35,1,0.99,19/05/2023,5:48:49,TRUE
578,32,12,1,6.99,03/06/2023,14:29:59,FALSE
579,32,18,1,6.99,12/06/2023,22:39:42,TRUE
580,33,20,1,5.99,03/01/2023,10:43:00,TRUE
581,33,24,1,6.99,14/01/2023,7:26:29,FALSE
582,33,1,1,4.99,25/01/2023,15:57:10,TRUE
582,33,28,1,0.99,25/01/2023,4:54:09,TRUE
583,33,17,1,5.99,13/02/2023,14:55:44,TRUE
584,33,17,1,5.99,20/02/2023,6:14:45,TRUE
585,33,2,1,5.99,08/03/2023,13:55:00,TRUE
585,33,31,1,0.99,08/03/2023,8:29:33,TRUE
586,33,9,1,6.99,10/03/2023,0:11:07,TRUE
587,33,24,1,6.99,21/03/2023,3:42:19,TRUE
587,33,35,1,0.99,21/03/2023,0:14:20,TRUE
588,33,10,1,4.99,06/04/2023,6:38:05,TRUE
589,33,12,1,6.99,09/04/2023,11:47:29,FALSE
589,33,26,1,0.99,09/04/2023,14:52:36,FALSE
590,33,14,1,5.99,17/05/2023,16:32:37,TRUE
591,33,4,1,4.99,23/05/2023,8:40:00,TRUE
591,33,26,1,0.99,23/05/2023,14:52:38,TRUE
592,33,4,1,4.99,06/06/2023,8:14:43,TRUE
593,34,20,1,5.99,08/01/2023,23:45:13,FALSE
594,34,13,1,4.99,23/01/2023,19:27:47,TRUE
595,34,21,1,6.99,08/02/2023,13:29:50,TRUE
596,34,21,1,6.99,04/03/2023,2:07:08,FALSE
596,34,25,1,0.99,04/03/2023,2:12:15,FALSE
597,34,5,1,5.99,18/03/2023,1:09:00,FALSE
598,34,19,1,4.99,20/03/2023,5:05:45,TRUE
599,34,11,1,5.99,20/04/2023,1:32:16,TRUE
600,34,14,1,5.99,30/05/2023,8:33:00,TRUE
601,34,4,1,4.99,14/06/2023,13:42:18,TRUE
602,35,13,1,4.99,04/01/2023,11:19:24,TRUE
602,35,35,1,0.99,04/01/2023,20:47:55,TRUE
603,35,20,1,5.99,12/01/2023,17:46:05,TRUE
603,35,29,1,0.99,12/01/2023,20:48:59,TRUE
604,35,21,1,6.99,17/01/2023,9:34:45,TRUE
604,35,36,1,0.99,17/01/2023,21:16:31,TRUE
605,35,12,1,6.99,18/01/2023,11:04:30,TRUE
605,35,33,1,0.99,18/01/2023,23:33:00,TRUE
606,35,24,1,6.99,20/01/2023,3:42:31,TRUE
607,35,17,1,5.99,26/01/2023,1:04:15,TRUE
608,35,24,1,6.99,30/01/2023,9:09:12,TRUE
608,35,36,1,0.99,30/01/2023,18:37:47,TRUE
609,35,8,1,5.99,15/02/2023,13:49:11,TRUE
609,35,30,1,0.99,15/02/2023,13:51:10,TRUE
610,35,9,1,6.99,16/02/2023,6:35:02,TRUE
611,35,20,1,5.99,21/02/2023,13:37:01,TRUE
612,35,16,1,4.99,24/02/2023,23:03:58,TRUE
613,35,20,1,5.99,27/02/2023,1:30:45,TRUE
614,35,16,1,4.99,27/03/2023,22:22:16,TRUE
615,35,12,1,6.99,31/03/2023,19:02:30,TRUE
615,35,34,1,0.99,31/03/2023,13:16:42,TRUE
616,35,12,1,6.99,04/04/2023,4:35:55,TRUE
617,35,5,1,5.99,06/04/2023,7:05:10,TRUE
617,35,35,1,0.99,06/04/2023,2:56:42,TRUE
618,35,11,1,5.99,20/04/2023,1:59:15,TRUE
619,35,2,1,5.99,21/04/2023,19:55:54,TRUE
620,35,8,1,5.99,09/05/2023,4:56:19,TRUE
620,35,34,1,0.99,09/05/2023,14:10:22,TRUE
621,35,24,1,6.99,29/05/2023,10:48:27,TRUE
622,35,12,1,6.99,13/06/2023,15:47:00,TRUE
623,35,16,1,4.99,27/06/2023,13:11:40,TRUE
624,36,24,1,6.99,20/01/2023,9:43:38,TRUE
625,36,14,1,5.99,22/01/2023,7:54:12,FALSE
625,36,31,1,0.99,22/01/2023,9:54:51,FALSE
626,36,24,1,6.99,02/02/2023,20:57:51,TRUE
626,36,25,1,0.99,02/02/2023,0:05:14,TRUE
627,36,1,1,4.99,02/03/2023,2:35:21,TRUE
627,36,29,1,0.99,02/03/2023,0:25:04,TRUE
628,36,21,1,6.99,16/03/2023,7:14:38,TRUE
628,36,33,1,0.99,16/03/2023,0:59:54,TRUE
629,36,5,1,5.99,17/03/2023,20:27:00,TRUE
630,36,24,1,6.99,23/03/2023,6:17:04,TRUE
630,36,36,1,0.99,23/03/2023,4:40:26,TRUE
631,36,8,1,5.99,27/03/2023,16:25:29,TRUE
632,36,20,1,5.99,13/05/2023,16:58:44,FALSE
633,36,21,1,6.99,19/05/2023,3:33:17,TRUE
633,36,36,1,0.99,19/05/2023,12:45:26,TRUE
634,36,15,1,6.99,21/05/2023,7:50:51,FALSE
635,36,7,1,4.99,31/05/2023,16:39:42,TRUE
635,36,27,1,0.99,31/05/2023,18:19:55,TRUE
636,36,15,1,6.99,04/06/2023,1:29:05,FALSE
636,36,27,1,0.99,04/06/2023,18:41:44,FALSE
637,36,3,1,6.99,05/06/2023,19:46:22,TRUE
638,36,7,1,4.99,10/06/2023,22:19:08,FALSE
639,37,11,1,5.99,07/01/2023,13:32:03,FALSE
639,37,31,1,0.99,07/01/2023,20:30:10,FALSE
640,37,23,1,5.99,11/01/2023,13:45:43,TRUE
641,37,19,1,4.99,17/01/2023,6:08:29,TRUE
641,37,25,1,0.99,17/01/2023,4:27:20,TRUE
642,37,15,1,6.99,03/02/2023,15:59:25,TRUE
643,37,7,1,4.99,05/02/2023,9:34:12,FALSE
644,37,10,1,4.99,02/03/2023,15:38:23,TRUE
645,37,2,1,5.99,16/03/2023,3:09:47,TRUE
646,37,14,1,5.99,27/03/2023,22:47:21,TRUE
647,37,24,1,6.99,31/03/2023,22:20:26,TRUE
647,37,26,1,0.99,31/03/2023,13:59:19,TRUE
648,37,20,1,5.99,01/04/2023,10:09:42,FALSE
649,37,23,1,5.99,08/04/2023,18:26:16,FALSE
650,37,23,1,5.99,17/04/2023,2:33:24,TRUE
650,37,34,1,0.99,17/04/2023,1:12:00,TRUE
651,37,7,1,4.99,03/05/2023,10:17:33,TRUE
651,37,30,1,0.99,03/05/2023,18:23:02,TRUE
652,37,2,1,5.99,10/05/2023,23:46:59,TRUE
653,37,14,1,5.99,20/05/2023,10:17:04,FALSE
653,37,36,1,0.99,20/05/2023,9:07:55,FALSE
654,37,24,1,6.99,25/05/2023,1:52:58,TRUE
654,37,27,1,0.99,25/05/2023,17:43:26,TRUE
655,37,7,1,4.99,28/05/2023,9:24:40,FALSE
655,37,25,1,0.99,28/05/2023,19:46:28,FALSE
656,37,2,1,5.99,06/06/2023,1:51:28,TRUE
657,38,9,1,6.99,21/01/2023,11:01:29,FALSE
658,38,2,1,5.99,25/01/2023,17:00:20,TRUE
659,38,21,1,6.99,18/02/2023,2:53:05,FALSE
660,38,12,1,6.99,25/03/2023,18:33:08,FALSE
661,38,18,1,6.99,31/03/2023,22:00:25,TRUE
661,38,31,1,0.99,31/03/2023,6:24:45,TRUE
662,38,9,1,6.99,13/05/2023,18:17:02,FALSE
662,38,33,1,0.99,13/05/2023,19:28:42,FALSE
663,38,19,1,4.99,28/05/2023,15:18:06,FALSE
663,38,36,1,0.99,28/05/2023,23:49:23,FALSE
664,38,4,1,4.99,05/06/2023,23:04:33,TRUE
664,38,28,1,0.99,05/06/2023,0:49:42,TRUE
665,38,6,1,6.99,15/06/2023,19:58:46,TRUE
666,38,2,1,5.99,17/06/2023,7:56:44,FALSE
667,39,21,1,6.99,11/01/2023,14:18:18,TRUE
667,39,31,1,0.99,11/01/2023,21:40:34,TRUE
668,39,7,1,4.99,15/01/2023,2:22:17,FALSE
668,39,29,1,0.99,15/01/2023,21:06:11,FALSE
669,39,15,1,6.99,16/01/2023,15:33:18,TRUE
669,39,36,1,0.99,16/01/2023,2:41:01,TRUE
670,39,14,1,5.99,23/01/2023,21:54:16,TRUE
671,39,12,1,6.99,25/01/2023,23:31:09,TRUE
672,39,13,1,4.99,25/02/2023,9:18:19,FALSE
672,39,33,1,0.99,25/02/2023,17:47:35,FALSE
